Compiled from "JJKEntities.java"
     751: invokestatic  #476                // Method radon/jujutsu_kaisen/entity/curse/KuchisakeOnnaEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     754: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     757: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     760: aload_0
     761: getstatic     #478                // Field ZOMBA_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     764: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     767: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     770: invokestatic  #481                // Method radon/jujutsu_kaisen/entity/curse/ZombaCurseEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     773: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     776: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     779: aload_0
     780: getstatic     #483                // Field WORM_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     783: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     786: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     789: invokestatic  #486                // Method radon/jujutsu_kaisen/entity/curse/WormCurseEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     792: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     795: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     798: aload_0
     799: getstatic     #488                // Field FELINE_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     802: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     805: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     808: invokestatic  #491                // Method radon/jujutsu_kaisen/entity/curse/FelineCurseEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     811: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     814: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     817: aload_0
     818: getstatic     #493                // Field FUGLY_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     821: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     824: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     827: invokestatic  #496                // Method radon/jujutsu_kaisen/entity/curse/FuglyCurseEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     830: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     833: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     836: aload_0
     837: getstatic     #498                // Field BIRD_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     840: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     843: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     846: invokestatic  #501                // Method radon/jujutsu_kaisen/entity/curse/BirdCurseEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     849: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     852: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     855: aload_0
     856: getstatic     #503                // Field FINGER_BEARER:Lnet/minecraftforge/registries/RegistryObject;
     859: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     862: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     865: invokestatic  #506                // Method radon/jujutsu_kaisen/entity/curse/FingerBearerEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     868: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     871: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     874: aload_0
     875: getstatic     #508                // Field RAINBOW_DRAGON:Lnet/minecraftforge/registries/RegistryObject;
     878: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     881: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     884: invokestatic  #511                // Method radon/jujutsu_kaisen/entity/curse/RainbowDragonEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     887: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     890: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     893: aload_0
     894: getstatic     #513                // Field DINO_CURSE:Lnet/minecraftforge/registries/RegistryObject;
     897: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     900: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     903: invokestatic  #516                // Method radon/jujutsu_kaisen/entity/curse/DinoCurseEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     906: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     909: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     912: aload_0
     913: getstatic     #518                // Field ABSORBED_PLAYER:Lnet/minecraftforge/registries/RegistryObject;
     916: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     919: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     922: invokestatic  #429                // Method radon/jujutsu_kaisen/entity/sorcerer/base/SorcererEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     925: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     928: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     931: aload_0
     932: getstatic     #520                // Field LIMBO_CLONE:Lnet/minecraftforge/registries/RegistryObject;
     935: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     938: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     941: invokestatic  #429                // Method radon/jujutsu_kaisen/entity/sorcerer/base/SorcererEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     944: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     947: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     950: aload_0
     951: getstatic     #522                // Field WOOD_SHIELD:Lnet/minecraftforge/registries/RegistryObject;
     954: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     957: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     960: invokestatic  #527                // Method net/minecraft/world/entity/Mob.m_21552_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     963: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     966: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     969: return

  private static net.minecraft.world.entity.EntityType lambda$static$109();
    Code:
       0: invokedynamic #552,  0            // InvokeDynamic #0:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #563                // float 1.3125f
      14: ldc_w         #564                // float 1.375f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #573                // String body_repel
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$108();
    Code:
       0: invokedynamic #592,  0            // InvokeDynamic #1:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #593                // float 0.25f
      14: ldc_w         #593                // float 0.25f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #595                // String transfigured_soul
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$107();
    Code:
       0: invokedynamic #603,  0            // InvokeDynamic #2:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #606                // String eel_grapple
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$106();
    Code:
       0: invokedynamic #614,  0            // InvokeDynamic #3:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #616                // String electric_beam
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$105();
    Code:
       0: invokedynamic #624,  0            // InvokeDynamic #4:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: fconst_1
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #626                // String cursed_energy_blast
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$104();
    Code:
       0: invokedynamic #634,  0            // InvokeDynamic #5:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #604                // float 0.5f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #636                // String cursed_energy_bomb
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$103();
    Code:
       0: invokedynamic #644,  0            // InvokeDynamic #6:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #593                // float 0.25f
      14: ldc_w         #593                // float 0.25f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #646                // String cursed_energy_imbued_item
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$102();
    Code:
       0: invokedynamic #654,  0            // InvokeDynamic #7:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_2
      12: fconst_2
      13: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      16: new           #570                // class net/minecraft/resources/ResourceLocation
      19: dup
      20: ldc_w         #571                // String jujutsu_kaisen
      23: ldc_w         #656                // String forest_dash
      26: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      29: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      32: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      35: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$101();
    Code:
       0: invokedynamic #664,  0            // InvokeDynamic #8:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #665                // float 0.1f
      14: ldc_w         #665                // float 0.1f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #667                // String fire_beam
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$100();
    Code:
       0: invokedynamic #675,  0            // InvokeDynamic #9:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #604                // float 0.5f
      14: ldc_w         #676                // float 1.8f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #678                // String nyoi_staff
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$99();
    Code:
       0: invokedynamic #686,  0            // InvokeDynamic #10:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: fconst_1
      12: ldc_w         #604                // float 0.5f
      15: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      18: new           #570                // class net/minecraft/resources/ResourceLocation
      21: dup
      22: ldc_w         #571                // String jujutsu_kaisen
      25: ldc_w         #688                // String wheel
      28: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      31: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      34: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      37: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$98();
    Code:
       0: invokedynamic #696,  0            // InvokeDynamic #11:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #697                // float 3.0f
      14: ldc_w         #698                // float 5.0f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #700                // String disaster_plant
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$97();
    Code:
       0: invokedynamic #708,  0            // InvokeDynamic #12:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #709                // float 1.4f
      14: ldc_w         #710                // float 2.4f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #712                // String self_embodiment_of_perfection
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$96();
    Code:
       0: invokedynamic #720,  0            // InvokeDynamic #13:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #558                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #562                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #721                // float 1.9f
      14: ldc_w         #710                // float 2.4f
      17: invokevirtual #568                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: new           #570                // class net/minecraft/resources/ResourceLocation
      23: dup
      24: ldc_w         #571                // String jujutsu_kaisen
      27: ldc_w         #723                // String time_cell_moon_palace
      30: invokespecial #576                // Method net/minecraft/resources/ResourceLocation."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      33: invokevirtual #580                // Method net/minecraft/resources/ResourceLocation.toString:()Ljava/lang/String;
      36: invokevirtual #584                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$95();
    Code:
       0: invokedynamic #731,  0            // InvokeDynamic #14:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
